;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/04/2016 10:28:13
;----------------------------------------------

;Address Opcode 	ASM
0x1208	0x3603      	RLCF        R3, 1 
0x120A	0x0FFF      	ADDLW       255
0x120C	0xD7F8      	BRA         L__FloatToStr148
L__FloatToStr149:
0x120E	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x1212	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x1216	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x121A	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,535 :: 		
0x121E	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1222	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1226	0x507E      	MOVF        FloatToStr_un_L0+3, 0 
0x1228	0x0F30      	ADDLW       48
0x122A	0x6EE6      	MOVWF       POSTINC1 
0x122C	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x122E	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,536 :: 		
0x1230	0x0E80      	MOVLW       128
0x1232	0x1980      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1234	0x6E00      	MOVWF       R0 
0x1236	0x0E80      	MOVLW       128
0x1238	0x0A01      	XORLW       1
0x123A	0x5C00      	SUBWF       R0, 0 
0x123C	0xE308      	BNC         L__FloatToStr100
0x123E	0x0E80      	MOVLW       128
0x1240	0x0A06      	XORLW       6
0x1242	0x6E00      	MOVWF       R0 
0x1244	0x0E80      	MOVLW       128
0x1246	0x1980      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1248	0x5C00      	SUBWF       R0, 0 
0x124A	0xE301      	BNC         L__FloatToStr100
0x124C	0xD00A      	BRA         L_FloatToStr86
L__FloatToStr100:
;__Lib_Conversions.c,537 :: 		
0x124E	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1252	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1256	0x0E2E      	MOVLW       46
0x1258	0x6EE6      	MOVWF       POSTINC1 
0x125A	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x125C	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
0x125E	0x0E01      	MOVLW       1
0x1260	0x6E7F      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,539 :: 		
L_FloatToStr86:
;__Lib_Conversions.c,540 :: 		
0x1262	0x0E06      	MOVLW       6
0x1264	0x6E7A      	MOVWF       FloatToStr_d_L0 
L_FloatToStr87:
0x1266	0x507A      	MOVF        FloatToStr_d_L0, 0 
0x1268	0x0A00      	XORLW       0
0x126A	0xE054      	BZ          L_FloatToStr88
;__Lib_Conversions.c,541 :: 		
0x126C	0x6A7E      	CLRF        FloatToStr_un_L0+3 
;__Lib_Conversions.c,542 :: 		
0x126E	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x1272	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x1276	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x127A	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x127E	0x3600      	RLCF        R0, 1 
0x1280	0x9000      	BCF         R0, 0 
0x1282	0x3601      	RLCF        R1, 1 
0x1284	0x3602      	RLCF        R2, 1 
0x1286	0x3603      	RLCF        R3, 1 
0x1288	0x3600      	RLCF        R0, 1 
0x128A	0x9000      	BCF         R0, 0 
0x128C	0x3601      	RLCF        R1, 1 
0x128E	0x3602      	RLCF        R2, 1 
0x1290	0x3603      	RLCF        R3, 1 
0x1292	0x507B      	MOVF        FloatToStr_un_L0, 0 
0x1294	0x2600      	ADDWF       R0, 1 
0x1296	0x507C      	MOVF        FloatToStr_un_L0+1, 0 
0x1298	0x2201      	ADDWFC      R1, 1 
0x129A	0x507D      	MOVF        FloatToStr_un_L0+2, 0 
0x129C	0x2202      	ADDWFC      R2, 1 
0x129E	0x507E      	MOVF        FloatToStr_un_L0+3, 0 
0x12A0	0x2203      	ADDWFC      R3, 1 
0x12A2	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x12A6	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x12AA	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x12AE	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,543 :: 		
0x12B2	0xF000C07B  	MOVFF       FloatToStr_un_L0, R0
0x12B6	0xF001C07C  	MOVFF       FloatToStr_un_L0+1, R1
0x12BA	0xF002C07D  	MOVFF       FloatToStr_un_L0+2, R2
0x12BE	0xF003C07E  	MOVFF       FloatToStr_un_L0+3, R3
0x12C2	0x3600      	RLCF        R0, 1 
0x12C4	0x9000      	BCF         R0, 0 
0x12C6	0x3601      	RLCF        R1, 1 
0x12C8	0x3602      	RLCF        R2, 1 
0x12CA	0x3603      	RLCF        R3, 1 
0x12CC	0xF07BC000  	MOVFF       R0, FloatToStr_un_L0
0x12D0	0xF07CC001  	MOVFF       R1, FloatToStr_un_L0+1
0x12D4	0xF07DC002  	MOVFF       R2, FloatToStr_un_L0+2
0x12D8	0xF07EC003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,544 :: 		
0x12DC	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x12E0	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x12E4	0x507E      	MOVF        FloatToStr_un_L0+3, 0 
0x12E6	0x0F30      	ADDLW       48
0x12E8	0x6EE6      	MOVWF       POSTINC1 
0x12EA	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x12EC	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,545 :: 		
0x12EE	0x507F      	MOVF        FloatToStr_bpoint_L0, 0 
0x12F0	0x0A00      	XORLW       0
0x12F2	0xE10E      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,546 :: 		
0x12F4	0x0780      	DECF        FloatToStr_dexpon_L0, 1, 1
0x12F6	0x5180      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x12F8	0x0A00      	XORLW       0
0x12FA	0xE10A      	BNZ         L_FloatToStr91
;__Lib_Conversions.c,547 :: 		
0x12FC	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1300	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1304	0x0E2E      	MOVLW       46
0x1306	0x6EE6      	MOVWF       POSTINC1 
0x1308	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x130A	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,548 :: 		
0x130C	0x0E01      	MOVLW       1
0x130E	0x6E7F      	MOVWF       FloatToStr_bpoint_L0 
;__Lib_Conversions.c,549 :: 		
L_FloatToStr91:
L_FloatToStr90:
;__Lib_Conversions.c,540 :: 		
0x1310	0x067A      	DECF        FloatToStr_d_L0, 1 
;__Lib_Conversions.c,550 :: 		
0x1312	0xD7A9      	BRA         L_FloatToStr87
L_FloatToStr88:
;__Lib_Conversions.c,551 :: 		
L_FloatToStr92:
0x1314	0x0EFF      	MOVLW       255
0x1316	0x2477      	ADDWF       FARG_FloatToStr_str, 0 
0x1318	0x6EE9      	MOVWF       FSR0L 
0x131A	0x0EFF      	MOVLW       255
0x131C	0x2078      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x131E	0x6EEA      	MOVWF       FSR0H 
0x1320	0x50EE      	MOVF        POSTINC0, 0 
0x1322	0x0A30      	XORLW       48
0x1324	0xE105      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,552 :: 		
0x1326	0x0E01      	MOVLW       1
0x1328	0x5E77      	SUBWF       FARG_FloatToStr_str, 1 
0x132A	0x0E00      	MOVLW       0
0x132C	0x5A78      	SUBWFB      FARG_FloatToStr_str+1, 1 
0x132E	0xD7F2      	BRA         L_FloatToStr92
L_FloatToStr93:
;__Lib_Conversions.c,553 :: 		
0x1330	0x0EFF      	MOVLW       255
0x1332	0x2477      	ADDWF       FARG_FloatToStr_str, 0 
0x1334	0x6EE9      	MOVWF       FSR0L 
0x1336	0x0EFF      	MOVLW       255
0x1338	0x2078      	ADDWFC      FARG_FloatToStr_str+1, 0 
0x133A	0x6EEA      	MOVWF       FSR0H 
0x133C	0x50EE      	MOVF        POSTINC0, 0 
0x133E	0x0A2E      	XORLW       46
0x1340	0xE104      	BNZ         L_FloatToStr94
;__Lib_Conversions.c,554 :: 		
0x1342	0x0E01      	MOVLW       1
0x1344	0x5E77      	SUBWF       FARG_FloatToStr_str, 1 
0x1346	0x0E00      	MOVLW       0
0x1348	0x5A78      	SUBWFB      FARG_FloatToStr_str+1, 1 
L_FloatToStr94:
;__Lib_Conversions.c,555 :: 		
0x134A	0x5180      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x134C	0x0A00      	XORLW       0
0x134E	0xE03F      	BZ          L_FloatToStr95
;__Lib_Conversions.c,556 :: 		
0x1350	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1354	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1358	0x0E65      	MOVLW       101
0x135A	0x6EE6      	MOVWF       POSTINC1 
0x135C	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x135E	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,557 :: 		
0x1360	0x0E80      	MOVLW       128
0x1362	0x1980      	XORWF       FloatToStr_dexpon_L0, 0, 1
0x1364	0x6E00      	MOVWF       R0 
0x1366	0x0E80      	MOVLW       128
0x1368	0x0A00      	XORLW       0
0x136A	0x5C00      	SUBWF       R0, 0 
0x136C	0xE20B      	BC          L_FloatToStr96
;__Lib_Conversions.c,558 :: 		
0x136E	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x1372	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x1376	0x0E2D      	MOVLW       45
0x1378	0x6EE6      	MOVWF       POSTINC1 
0x137A	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x137C	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,559 :: 		
0x137E	0x5180      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x1380	0x0800      	SUBLW       0
0x1382	0x6F80      	MOVWF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,560 :: 		
L_FloatToStr96:
;__Lib_Conversions.c,561 :: 		
0x1384	0xF07AC080  	MOVFF       FloatToStr_dexpon_L0, FloatToStr_d_L0
;__Lib_Conversions.c,562 :: 		
0x1388	0x5180      	MOVF        FloatToStr_dexpon_L0, 0, 1
0x138A	0x0809      	SUBLW       9
0x138C	0xE20F      	BC          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x138E	0x0E0A      	MOVLW       10
0x1390	0x6E04      	MOVWF       R4 
0x1392	0xF000C07A  	MOVFF       FloatToStr_d_L0, R0
0x1396	0xF003ECAA  	CALL        _Div_8X8_U, 0
0x139A	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x139E	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x13A2	0x5000      	MOVF        R0, 0 
0x13A4	0x0F30      	ADDLW       48
0x13A6	0x6EE6      	MOVWF       POSTINC1 
0x13A8	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x13AA	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
L_FloatToStr97:
;__Lib_Conversions.c,564 :: 		
0x13AC	0x0E0A      	MOVLW       10
0x13AE	0x6E04      	MOVWF       R4 
0x13B0	0xF000C07A  	MOVFF       FloatToStr_d_L0, R0
0x13B4	0xF003ECAA  	CALL        _Div_8X8_U, 0
0x13B8	0xF000C008  	MOVFF       R8, R0
0x13BC	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x13C0	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x13C4	0x5000      	MOVF        R0, 0 
0x13C6	0x0F30      	ADDLW       48
0x13C8	0x6EE6      	MOVWF       POSTINC1 
0x13CA	0x4A77      	INFSNZ      FARG_FloatToStr_str, 1 
0x13CC	0x2A78      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,565 :: 		
L_FloatToStr95:
;__Lib_Conversions.c,566 :: 		
0x13CE	0xFFE1C077  	MOVFF       FARG_FloatToStr_str, FSR1L
0x13D2	0xFFE2C078  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x13D6	0x6AE6      	CLRF        POSTINC1 
;__Lib_Conversions.c,567 :: 		
0x13D8	0x6A00      	CLRF        R0 
;__Lib_Conversions.c,568 :: 		
L_end_FloatToStr:
0x13DA	0x0012      	RETURN      0
; end of _FloatToStr
_main:
0x13DC	0xF00AEC31  	CALL        5218, 0
;Practica8a.c,115 :: 		void main() {
;Practica8a.c,117 :: 		TRISE.B0=1;
0x13E0	0x8096      	BSF         TRISE, 0 
;Practica8a.c,118 :: 		TRISB.B2=1;
0x13E2	0x8493      	BSF         TRISB, 2 
;Practica8a.c,120 :: 		INTCON3.INT2IF=0; //Interrupciones A.RB0
0x13E4	0x92F0      	BCF         INTCON3, 1 
;Practica8a.c,121 :: 		INTCON3.INT2IE=1;
0x13E6	0x88F0      	BSF         INTCON3, 4 
;Practica8a.c,122 :: 		INTCON2.INTEDG0=1;
0x13E8	0x8CF1      	BSF         INTCON2, 6 
;Practica8a.c,123 :: 		RBPU_BIT=0;
0x13EA	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;Practica8a.c,125 :: 		PIR1.ADIF = 0;
0x13EC	0x9C9E      	BCF         PIR1, 6 
;Practica8a.c,126 :: 		PIE1.ADIE = 1;
0x13EE	0x8C9D      	BSF         PIE1, 6 
;Practica8a.c,130 :: 		RCON.IPEN = 0;     // se deshabilitan las interrupciones con prioridad
0x13F0	0x9ED0      	BCF         RCON, 7 
;Practica8a.c,131 :: 		INTCON.TMR0IF = 0; // se pone el flag a 0
0x13F2	0x94F2      	BCF         INTCON, 2 
;Practica8a.c,132 :: 		INTCON.TMR0IE = 1; // se habilita la interrupción del Timer 0
0x13F4	0x8AF2      	BSF         INTCON, 5 
;Practica8a.c,134 :: 		INTCON.PEIE = 1;
0x13F6	0x8CF2      	BSF         INTCON, 6 
;Practica8a.c,135 :: 		INTCON.GIE = 1;
0x13F8	0x8EF2      	BSF         INTCON, 7 
;Practica8a.c,137 :: 		ADCON1=0xC0;
0x13FA	0x0EC0      	MOVLW       192
0x13FC	0x6EC1      	MOVWF       ADCON1 
;Practica8a.c,138 :: 		ADCON0=0x69; //Canal 5
0x13FE	0x0E69      	MOVLW       105
0x1400	0x6EC2      	MOVWF       ADCON0 
;Practica8a.c,140 :: 		Lcd_Init();
0x1402	0xF005EC25  	CALL        _Lcd_Init, 0
;Practica8a.c,143 :: 		T0CON = 0x84;
0x1406	0x0E84      	MOVLW       132
0x1408	0x6ED5      	MOVWF       T0CON 
;Practica8a.c,144 :: 		TMR0H = (3036 >>8);  //1 seg en modo 16 bits
0x140A	0x0E0B      	MOVLW       11
0x140C	0x6ED7      	MOVWF       TMR0H 
;Practica8a.c,145 :: 		TMR0L = 3036;
0x140E	0x0EDC      	MOVLW       220
0x1410	0x6ED6      	MOVWF       TMR0L 
;Practica8a.c,147 :: 		while(1)
L_main13:
;Practica8a.c,148 :: 		{}
0x1412	0xD7FF      	BRA         L_main13
;Practica8a.c,149 :: 		}
L_end_main:
0x1414	0xD7FF      	BRA         $+0
; end of _main
0x1462	0xF019EE10  	LFSR        1, 25
0x1466	0x0E4B      	MOVLW       75
0x1468	0x6E00      	MOVWF       R0 
0x146A	0x0E01      	MOVLW       1
0x146C	0x6E01      	MOVWF       R1 
0x146E	0x0E16      	MOVLW       22
0x1470	0x6EF6      	MOVWF       4086 
0x1472	0x0E14      	MOVLW       20
0x1474	0x6EF7      	MOVWF       TBLPTRH 
0x1476	0x0E00      	MOVLW       0
0x1478	0x6EF8      	MOVWF       TBLPTRU 
0x147A	0xF005EC70  	CALL        2784, 0
0x147E	0x0012      	RETURN      0
;Practica8a.c,0 :: ?ICS?lstr6_Practica8a
0x1416	0x2020 ;?ICS?lstr6_Practica8a+0
0x1418	0x2F4E ;?ICS?lstr6_Practica8a+2
0x141A	0x326D ;?ICS?lstr6_Practica8a+4
0x141C	0x00 ;?ICS?lstr6_Practica8a+6
; end of ?ICS?lstr6_Practica8a
;Practica8a.c,0 :: ?ICS?lstr7_Practica8a
0x141D	0x2020 ;?ICS?lstr7_Practica8a+0
0x141F	0x674B ;?ICS?lstr7_Practica8a+2
0x1421	0x632F ;?ICS?lstr7_Practica8a+4
0x1423	0x326D ;?ICS?lstr7_Practica8a+6
0x1425	0x00 ;?ICS?lstr7_Practica8a+8
; end of ?ICS?lstr7_Practica8a
;Practica8a.c,0 :: ?ICS?lstr4_Practica8a
0x1426	0x2020 ;?ICS?lstr4_Practica8a+0
0x1428	0x426D ;?ICS?lstr4_Practica8a+2
0x142A	0x7261 ;?ICS?lstr4_Practica8a+4
0x142C	0x00 ;?ICS?lstr4_Practica8a+6
; end of ?ICS?lstr4_Practica8a
;Practica8a.c,0 :: ?ICS?lstr5_Practica8a
0x142D	0x2020 ;?ICS?lstr5_Practica8a+0
0x142F	0x6D6D ;?ICS?lstr5_Practica8a+2
0x1431	0x6748 ;?ICS?lstr5_Practica8a+4
0x1433	0x00 ;?ICS?lstr5_Practica8a+6
; end of ?ICS?lstr5_Practica8a
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x1434	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x1436	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x1438	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;Practica8a.c,0 :: ?ICS?lstr8_Practica8a
0x143A	0x2020 ;?ICS?lstr8_Practica8a+0
0x143C	0x704B ;?ICS?lstr8_Practica8a+2
0x143E	0x632F ;?ICS?lstr8_Practica8a+4
0x1440	0x326D ;?ICS?lstr8_Practica8a+6
0x1442	0x00 ;?ICS?lstr8_Practica8a+8
; end of ?ICS?lstr8_Practica8a
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1443	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1445	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;Practica8a.c,0 :: ?ICS_aux
0x1447	0x0000 ;?ICS_aux+0
; end of ?ICS_aux
;Practica8a.c,0 :: ?ICS_result
0x1449	0x0000 ;?ICS_result+0
0x144B	0x0000 ;?ICS_result+2
; end of ?ICS_result
;Practica8a.c,0 :: ?ICS_cont
0x144D	0x0000 ;?ICS_cont+0
; end of ?ICS_cont
;Practica8a.c,0 :: ?ICS?lstr2_Practica8a
0x144F	0x2020 ;?ICS?lstr2_Practica8a+0
0x1451	0x5350 ;?ICS?lstr2_Practica8a+2
0x1453	0x0049 ;?ICS?lstr2_Practica8a+4
; end of ?ICS?lstr2_Practica8a
;Practica8a.c,0 :: ?ICS?lstr3_Practica8a
0x1455	0x2020 ;?ICS?lstr3_Practica8a+0
0x1457	0x7441 ;?ICS?lstr3_Practica8a+2
0x1459	0x006D ;?ICS?lstr3_Practica8a+4
; end of ?ICS?lstr3_Practica8a
;Practica8a.c,0 :: ?ICS?lstr1_Practica8a
0x145B	0x2020 ;?ICS?lstr1_Practica8a+0
0x145D	0x504B ;?ICS?lstr1_Practica8a+2
0x145F	0x0061 ;?ICS?lstr1_Practica8a+4
; end of ?ICS?lstr1_Practica8a
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008    [1138]    _interrupt
0x047A      [22]    _Delay_5500us
0x0490       [6]    _Delay_1us
0x0496      [10]    _Delay_50us
0x04A0       [8]    _FIXSIGN32
0x04A8      [26]    _SETFUN32
0x04C2      [24]    _SETFOV32
0x04DA     [126]    _Lcd_Cmd
0x0558      [14]    _RES032
0x0566     [206]    _Compare_Double
0x0634     [288]    _Mul_32x32_FP
0x0754      [30]    _Div_8X8_U
0x0772      [12]    _Lcd_Chr_CP
0x077E     [114]    _NRM3232
0x07F0      [78]    _strcpy
0x083E     [482]    _NRM4032
0x0A20      [42]    _Lcd_Out_CP
0x0A4A     [150]    _Lcd_Init
0x0AE0      [16]    ___CC2DW
0x0AF0      [40]    _word2double
0x0B18    [1058]    _Add_32x32_FP
0x0F3A     [126]    _Lcd_Out
0x0FB8    [1060]    _FloatToStr
0x13DC      [58]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [7]    ?lstr6_Practica8a
0x0020       [9]    ?lstr7_Practica8a
0x0029       [7]    ?lstr4_Practica8a
0x0030       [7]    ?lstr5_Practica8a
0x0037       [2]    ?lstr2___Lib_Conversions
0x0039       [4]    ?lstr3___Lib_Conversions
0x003D       [9]    ?lstr8_Practica8a
0x0046       [4]    ?lstr1___Lib_Conversions
0x004A       [2]    _aux
0x004C       [4]    _result
0x0050       [2]    _cont
0x0052       [6]    ?lstr2_Practica8a
0x0058       [6]    ?lstr3_Practica8a
0x005E       [6]    ?lstr1_Practica8a
0x0064       [0]    __Lib_Lcd_cmd_status
0x0065      [14]    _txt
0x0073       [2]    FARG_Lcd_Out_CP_text
0x0073       [4]    FARG_FloatToStr_fnum
0x0073       [1]    FARG_Lcd_Out_row
0x0074       [1]    FARG_Lcd_Out_column
0x0075       [1]    Lcd_Out_CP_i_L0
0x0075       [2]    FARG_Lcd_Out_text
0x0077       [1]    Lcd_Out_i_L0
0x0077       [2]    FARG_FloatToStr_str
0x0079       [1]    FloatToStr_i_L0
0x007A       [1]    FloatToStr_d_L0
0x007B       [4]    FloatToStr_un_L0
0x007F       [1]    FloatToStr_bpoint_L0
0x0080       [1]    FloatToStr_dexpon_L0
0x0081       [2]    FARG_strcpy_to
0x0081       [1]    FARG_Lcd_Chr_CP_out_char
0x0083       [2]    FARG_strcpy_from
0x0085       [1]    FARG_Lcd_Cmd_out_char
0x0F83       [0]    RD3_bit
0x0F83       [0]    LCD_D6
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    LCD_D5
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    LCD_D4
0x0F83       [0]    LCD_D7
0x0F83       [0]    LCD_EN
0x0F83       [0]    LCD_RS
0x0F93       [1]    TRISB
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    LCD_RS_Direction
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD6_bit
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD0       [1]    RCON
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
